p80_http_get_headers_server,server_header_counter
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 PHP/5.6.26,2
Apache/2.4.9 (Win64) PHP/5.5.12,2
Apache/2.2.13 (Linux/SUSE),2
Apache/2.0.58 (Win32) PHP/5.2.5,2
Apache/2.2.25 (Win32) PHP/5.4.45,2
nginx/1.0.14,2
Apache/2.2.23 (FreeBSD) PHP/5.4.10 mod_ssl/2.2.23 OpenSSL/0.9.8y DAV/2,2
nginx/1.11.6,2
Kerio Connect 8.3.0,2
Sun GlassFish Enterprise Server v2.1,2
Apache/2.2.4 (Win32),2
D-Link Web Server 0.01,2
Apache/2.2.25 (Win32) mod_jk/1.2.37,2
Apache/2.2.29 (Unix) mod_ssl/2.2.29 OpenSSL/0.9.8zd DAV/2,2
nginx/1.7.0,2
HTTPServer,2
Apache/2.2.21 (Win32) PHP/5.3.8,2
LANCOM,2
Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.23,2
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.6.9,2
Apache/2.2.29 (Win32) mod_jk/1.2.40,2
SP-XML,2
Apache/2.4.23 (Unix) PHP/7.0.11,2
nginx/1.0.10,2
Kerio Connect 7.0.1,2
Apache/2.2.17 (Win32) mod_aspdotnet/2.2,2
Apache/2.4.20 (Unix) OpenSSL/1.0.1i-fips,2
Apache/1.3.34 (Unix) mod_gzip/1.3.26.1a diffprivs/20030624,2
Kerio MailServer 6.5.2,2
squid/3.1.23,2
Apache/2.2.20 (Win32),2
product only,2
Oracle HTTP Server Powered by Apache/1.3.22 (Win32) mod_plsql/3.0.9.8.3b mod_ssl/2.8.5 OpenSSL/0.9.6b mod_fastcgi/2.2.12 mod_oprocmgr/1.0 mod_perl/1.25,2
Apache/2.2.24 (FreeBSD) mod_ssl/2.2.24 OpenSSL/0.9.8y DAV/2,2
Apache/1.3.27 (Unix),2
Apache/2.0.63 (CentOS),2
Apache/2.4.10 (FreeBSD),2
yealink embed httpd,2
GAD,2
Kerio Connect 8.2.4,2
Apache/2.2.29 (Win32) mod_ssl/2.2.29 OpenSSL/1.0.1j PHP/5.3.29,2
IIS 4.0,2
lwIP/1.4.1 (http://savannah.nongnu.org/projects/lwip),2
Apache/2.2.4 (Linux/SUSE),2
Apache/2.4.16 (Linux/SUSE),2
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 PHP/5.4.16 mod_wsgi/3.4 Python/2.7.5,2
adf_http_server/4.3.0183,2
Apache/2.4.4 (Unix) OpenSSL/1.0.0e mod_jk/1.2.41,2
Apache/2.4.6 (CentOS) mod_auth_kerb/5.4 mod_nss/2.4.6 NSS/3.15.4 Basic ECC PHP/5.4.16 mod_wsgi/3.4 Python/2.7.5,2
Apache/2.4.6 (CentOS) PHP/5.4.45,2
Apache/2.2.3 (Debian) mod_ssl/2.2.3 OpenSSL/0.9.8c mod_jk/1.2.18,2
HTTP Server,2
nginx/0.7.64,2
Apache/1.3.39 (Unix) PHP/4.4.7 with Suhosin-Patch,2
nginx/1.2.2,2
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8g mod_fcgid/2.3.5 mod_wsgi/2.5 Python/2.5.2,2
Apache/2.4.10 (Linux/SUSE),2
Apache/2.4.16 (Unix) OpenSSL/0.9.8zg,2
Stulz GmbH Klimatechnik embedded Web Server v2.0,1
Apache/2.2.22 (Ubuntu) mod_fastcgi/mod_fastcgi-SNAP-0910052141 PHP/5.3.10-1ubuntu3.25 with Suhosin-Patch,1
Apache/2.2.26 (CentOS),1
kangle/3.5.8.2,1
Apache/2.2.21 (Unix) PHP5/5.3.10 with Suhosin-Patch,1
MS-MFC-HttpSvr/1.0,1
IPCameraWebs,1
Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.4.41 mod_jk/1.2.37,1
ATEN HTTP Server(V1.0),1
Apache/2.4.6 (CentOS) PHP/5.4.16 mod_perl/2.0.9dev Perl/v5.16.3,1
Apache/2.2.26 (FreeBSD) PHP/5.4.23 mod_ssl/2.2.26 OpenSSL/0.9.8y DAV/2,1
MochiWeb/1.0 (Any of you quaids got a smint?),1
Apache/1.3.23 (Win32),1
Apache/2.4.6 (Win64) mod_fcgid/2.3.9,1
thin 1.6.1 codename Death Proof,1
Apache/2.2.15 (Debian) mod_scgi/1.13,1
OpenVPN-AS,1
lighttpd/1.4.33,1
Apache/2.2.24 (Win64) mod_ssl/2.2.24 OpenSSL/1.0.1e PHP/5.3.3,1
nginx/1.9.1,1
nginx + Phusion Passenger 5.0.23,1
NRS/1A.2.3.1017.19-24-gdbed3c5,1
Apache/2.4.18 (Win64) PHP/7.0.12,1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8o mod_jk/1.2.26,1
Werkzeug/0.11.11 Python/3.5.2,1
nginx/1.2.6 (Ubuntu),1
Apache/2.4.23 (Unix) OpenSSL/1.0.2h PHP/7.0.9 mod_perl/2.0.8-dev Perl/v5.16.3,1
Jetty(9.3.12.v20160915),1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8g mod_fcgid/2.3.5 mod_jk/1.2.26,1
Sucuri/Cloudproxy,1
Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.19,1
Apache/2.2.24 (FreeBSD) PHP/5.2.17 with Suhosin-Patch mod_ssl/2.2.24 OpenSSL/0.9.8x DAV/2,1
Apache/2.4.18 (Win64) PHP/5.6.19,1
Apache/1.3.37 (Unix) PHP/4.4.4 mod_perl/1.29 mod_ssl/2.8.28 OpenSSL/0.9.7l,1
Apache/2.2.3 (Debian) PHP/4.4.4-8+etch3,1
Apache/2.2.27 (Unix),1
Apache/2.2.31 (Win32) mod_ssl/2.2.31 OpenSSL/1.0.1q,1
openresty/1.11.2.1,1
"HP HTTP Server; HP Photosmart Prem C310 series - CN503B; Serial Number: CN1312134T05KM; Tassenplus Built:Wed Sep 22, 2010 12:44:32PM {TPI2CN1038BR, ASIC id 0x00320104}",1
Apache/2.4.10 (FreeBSD) PHP/5.4.36,1
Apache/2.4.18 (FreeBSD) PHP/5.6.19,1
Apache/2.4.9 (Unix) OpenSSL/0.9.8o PHP/5.3.10,1
apache ttp.by,1
httpserver,1
OpenCms/8.0.4,1
Apache/2.4.6 (CentOS) mod_fcgid/2.3.9 PHP/5.6.22,1
Apache/2.2.17 (Linux/SUSE),1
TeamLab Web Server Microsoft-HTTPAPI/2.0,1
nginx/0.8.40,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny13 with Suhosin-Patch mod_perl/2.0.4 Perl/v5.10.0,1
Kerio Connect 8.0.0,1
nginx/0.5.32,1
Apache/2.2.16 (Debian) PHP/5.4.45-1~dotdeb+6.1 mod_ssl/2.2.16 OpenSSL/0.9.8o,1
Apache/2.4.23 (FreeBSD) OpenSSL/1.0.1s-freebsd,1
Apache/2.4.16 (Win64) OpenSSL/1.0.1p mod_jk/1.2.40,1
Apache/2.4.10 (Fedora),1
Apache/2.4.6 (CentOS) PHP/5.6.25,1
Apache/2.4.4 (Win64),1
debut/1.20,1
CommuniGatePro/6.0.7,1
Unknown/0.0 UPnP/1.0 GlobespanVirata-EmWeb/R6_1_0,1
Apache/2.2.22 (Debian) mod_ssl/2.2.22 OpenSSL/1.0.1e,1
Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.5.24,1
Apache/2.2.4 (Mandriva Linux/PREFORK-6mdv2007.1),1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.5.21,1
Kerio MailServer 6.7.3 patch 1,1
Apache/2.2.4 (Win32) mod_ssl/2.2.4 OpenSSL/0.9.8k PHP/5.3.1,1
Axigen-Webmail,1
Apache/2.2.9 (Win32) PHP/5.2.6,1
nginx/1.0.13,1
Apache/2.2.21 (Win32) PHP/5.2.6,1
Apache/2.2.26 (Win32) PHP/5.3.10,1
Apache/2.4.23 (Unix) PHP/5.6.24 mod_perl/2.0.8-dev Perl/v5.16.3,1
Apache/2.0.63 (Unix) mod_ssl/2.0.63 OpenSSL/0.9.8e-fips-rhel5 PHP/5.2.5 mod_jk/1.2.26,1
lighttpd/1.4.20,1
Apache/2.2.21 (Win32) PHP/5.3.5,1
Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.30,1
EMS,1
Apache/2.2.3 (Oracle),1
dhcpsrv,1
Apache-AdvancedExtranetServer/1.3.33 (Mandrakelinux/6mdk) PHP/4.3.10,1
Apache/2.4.23 (Win64) PHP/5.6.25,1
Apache/2.2.9 (Debian) PHP/5.2.17-0.dotdeb.0 with Suhosin-Patch mod_ssl/2.2.9 OpenSSL/0.9.8g,1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8g DAV/2 SVN/1.5.1,1
nginx/1.9.6,1
Apache/1.3.27 (Win32) PHP/4.1.1,1
Apache/2.2.22 (CentOS),1
Apache/2.2.16 (Unix) PHP/5.2.14 mod_ssl/2.2.16 OpenSSL/0.9.7a,1
Apache/2.2.12 (Ubuntu),1
Apache/2.2.9 (Debian) PHP/5.3.3-7+squeeze3 with Suhosin-Patch,1
"Hewlett-Packard, Co.",1
Apache/2.2.22 (Win32) mod_ssl/2.2.25 OpenSSL/0.9.8y,1
Kerio MailServer 6.7.0 patch 1,1
Oracle-Application-Server-10g/10.1.2.0.2 Oracle-HTTP-Server,1
Apache/2.2.9 (Win32) PHP/5.2.9-2,1
Resin/4.0.30,1
Apache/2.2.13 (Win32),1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_auth_kerb/5.4 mod_fcgid/2.3.9 mod_nss/2.4.6 NSS/3.16.2.3 Basic ECC PHP/5.5.29 mod_wsgi/3.4 Python/2.7.5,1
Apache/2.2.31 (Debian),1
Apache/2.2.6 (Unix),1
TwistedWeb/12.0.0,1
Eudemon Server 1.0,1
Apache/2.4.23 (Fedora) OpenSSL/1.0.2j-fips PHP/5.6.27,1
Virata-EmWeb/R6_2_0,1
Apache/2.4.4 (Win64) OpenSSL/1.0.0e,1
Apache/2.2.15 (Win32) PHP/5.3.2,1
gunicorn/0.16.1,1
Apache/1.3.29 (Win32) PHP/4.3.4,1
Internal Web Server,1
Apache/2.2.24 (Unix) mod_ssl/2.2.24 OpenSSL/1.0.0-fips mod_bwlimited/1.4 PHP/5.2.17,1
Apache/1.3.34 (Unix) rus/PL30.22,1
Apache/2.4.20 (Win64),1
mini_httpd/1.21 18oct2014,1
Apache/2.2.17 (Win32) mod_ssl/2.2.17 OpenSSL/0.9.8q mod_jk/1.2.31,1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8g mod_python/3.3.1 Python/2.5.2,1
Apache/2.2.22 (Win32) mod_jk/1.2.37,1
ProCurve Web Server,1
Apache/2.2.13 (Unix) DAV/2 PHP/5.5.6,1
gSOAP/2.8,1
Planar Zenit,1
Mbedthis-AppWeb/2.3.15,1
ConfD,1
Apache/2.2.31 (Unix) DAV/2 mod_mono/2.10 PHP/5.6.14 mod_ssl/2.2.31 OpenSSL/1.0.2h,1
Apache/2.4.9,1
webserver,1
VidicorHTTPd/1.0 (Win32),1
Apache/2.2.6 (CentOS),1
Kerio Connect 7.2.4,1
nginx/1.0.0,1
nginx/1.7.12,1
Apache/2.2.16 (Debian) mod_ssl/2.2.16 OpenSSL/0.9.8o mod_fcgid/2.3.5,1
Serv-U/14.0.1.0,1
Apache/2.2.15 (Win32) PHP/5.2.6,1
nginx + Phusion Passenger 5.0.21,1
Apache/2.2.23 (Unix) mod_ssl/2.2.23 OpenSSL/1.0.0-fips mod_bwlimited/1.4,1
btku-sw-22,1
NCMPS,1
CCProxy,1
Apache/2.2.16 (Win32) PHP/5.4.11,1
Apache/2.2.31 (CentOS),1
ARH HTTP Server,1
Apache/2.2.15 (CentOS) DAV/2 PHP/5.3.3,1
Apache/2.2.25 (Win32) PHP/5.4.9,1
Apache/2.2.9 (Ubuntu) PHP/5.2.6-2ubuntu4.6 with Suhosin-Patch,1
Apache/2.2.3 (Debian) mod_ssl/2.2.3 OpenSSL/0.9.8c mod_perl/2.0.2 Perl/v5.8.8,1
PRTG/15.4.21.5481,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny8 with Suhosin-Patch,1
Apache/1.3.37 (Unix) PHP/4.4.7,1
Kerio Connect 8.0.1,1
Apache/2.2.25 (Win32) PHP/5.3.27 mod_jk/1.2.18,1
nginx + Phusion Passenger 4.0.53,1
Apache/2.2.31 (FreeBSD) PHP/5.5.30 mod_ssl/2.2.31 OpenSSL/1.0.1l-freebsd DAV/2,1
JAWS/1.0 Apr 24 2015,1
nginx/1.8.0 + Phusion Passenger 5.0.23,1
Apache/2.2.26 (FreeBSD) PHP/5.3.28 with Suhosin-Patch mod_ssl/2.2.26 OpenSSL/0.9.8q,1
Apache/2.4.16 (Win64) mod_jk/1.2.41,1
RepliconWebTimeSheet/6.5,1
Apache/2.2.15 (Win32) PHP/5.2.9-1,1
Apache/2.2.26 (Unix) PHP/5.3.28 mod_wsgi/3.3 Python/2.7.2 mod_ssl/2.2.26 OpenSSL/0.9.8za DAV/2,1
Apache/2.4.6 (Sangoma) OpenSSL/1.0.1e-fips PHP/5.6.25,1
Apache/2.2.24 (FreeBSD) PHP/5.2.17 with Suhosin-Patch mod_ssl/2.2.9 OpenSSL/0.9.7e-p1 DAV/2,1
Kucci,1
Apache/2.2.31 (Unix) mod_ssl/2.2.31 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 PHP/5.3.29,1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips SVN/1.7.14,1
Apache/2.0.50 (Win32) mod_jk2/2.0.4 PHP/5.0.2-dev,1
Kerio MailServer 6.7.1,1
Jetty(6.1.x),1
Apache/2.2.17 (Win32) PHP/5.2.16,1
nginx/1.5.7,1
Kerio Connect 9.0.4 patch 1,1
Apache/2.2.11 (Win32) PHP/5.3.0,1
Apache/2.4.23 (Win32),1
nginx/1.8.1 + Phusion Passenger 5.0.26,1
Apache/2.2.21 (Linux/SUSE),1
Apache/2.2.17 (FreeBSD) mod_ssl/2.2.17 OpenSSL/0.9.8q PHP/5.3.5 with Suhosin-Patch,1
Apache/2.4.12 (Scientific Linux) OpenSSL/1.0.1e-fips PHP/5.6.5,1
nginx/1.5.2,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny13 with Suhosin-Patch mod_ssl/2.2.9 OpenSSL/0.9.8g,1
Apache/2.2.16 (Debian) mod_ssl/2.2.16 OpenSSL/0.9.8o mod_jk/1.2.30 mod_fcgid/2.3.6,1
JAWS/1.0 May 26 2014,1
Apache/2.2.23 (Win32) PHP/5.3.16,1
Jetty(9.0.3.v20130506),1
WebServer 1.4,1
eHTTP v2.0,1
Apache/2.2.9 (Debian) PHP/5.2.13-0.dotdeb.0 with Suhosin-Patch,1
dvrhost_mini_web_server/1.0,1
Apache/2.2.15 (Unix) mod_ssl/2.2.15 OpenSSL/0.9.8e-fips-rhel5 mod_auth_passthrough/2.1 mod_bwlimited/1.4 FrontPage/5.0.2.2635,1
AIS Business Intelligence,1
nginx/1.9.8,1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 PHP/5.4.16 SVN/1.7.14,1
Apache/2.2.15 (FreeBSD) mod_ssl/2.2.15 OpenSSL/0.9.8n DAV/2 PHP/5.2.13 with Suhosin-Patch,1
Apache/1.3.34 (Win32) PHP/4.3.4,1
Apache/2.2.3 (Debian) PHP/5.3.3-7+squeeze1 with Suhosin-Patch,1
nginx/1.6.1 + Phusion Passenger 4.0.50,1
Apache/2.2.3 (Debian) PHP/5.2.0-8+etch11,1
Apache/2.2.29 (FreeBSD) mod_ssl/2.2.29 OpenSSL/1.0.1s-freebsd PHP/5.3.29 with Suhosin-Patch mod_perl/2.0.9 Perl/v5.20.3,1
Boa/0.94.14rc18-ipcam,1
Apache/2.2.14 (Unix) mod_ssl/2.2.14 OpenSSL/0.9.8e-fips-rhel5 PHP/5.2.11 mod_jk/1.2.37,1
Apache/2.4.12 (Win32) PHP/5.6.22,1
nginx/1.5.12,1
Apache/2.2.19 (Unix) mod_ssl/2.2.19 OpenSSL/0.9.8o DAV/2 SVN/1.6.17,1
Apache/2.2.14 (Win32) mod_ssl/2.2.14 OpenSSL/0.9.8k Line-Edit/1.0.0,1
Allegro-Software-RomPager/4.04,1
Apache/2.0.63 (Win32) PHP/5.2.5,1
Apache/2.0.54 (Debian GNU/Linux) PHP/4.4.2-1+b1 mod_ssl/2.0.54 OpenSSL/0.9.7e,1
Apache/2.2.15 (CentOS) DAV/2,1
Kerio Connect 7.4.0,1
Lanswitch - V100R003 HttpServer 1.1,1
CommuniGatePro/6.1.10,1
Apache mod_fcgid/2.3.9,1
Apache/2.2.18 (Win32) PHP/5.2.17,1
Apache/2.2.8 (Ubuntu) PHP/5.2.4-2ubuntu5.26 with Suhosin-Patch mod_ruby/1.2.6 Ruby/1.8.6(2007-09-24) mod_ssl/2.2.8 OpenSSL/0.9.8g,1
Apache/1.3.34 (Debian) PHP/4.4.4-8+etch6,1
Apache/2.2.26 (Unix) DAV/2 PHP/5.3.28 with Suhosin-Patch,1
Apache/2.2.2 (Fedora),1
Werkzeug/0.9.4 Python/2.7.6,1
Apache/2.2.17 (FreeBSD) mod_ssl/2.2.17 OpenSSL/0.9.8q DAV/2 PHP/5.3.3 with Suhosin-Patch,1
Apache/2.4.20 (FreeBSD) PHP/5.6.22,1
"Linux, HTTP/1.1, DIR-850L Ver 1.10WW",1
Apache/2.4.6 (CentOS) PHP/5.6.14,1
Apache/2.4.10 (FreeBSD) PHP/5.6.3,1
Apache/2.4.16 (Win64) OpenSSL/1.0.1p,1
Apache/2.4.23 (Unix) PHP/5.6.25,1
Apache/1.3.34 (Unix) PHP/5.3.5 with Suhosin-Patch,1
Apache/2.0.64 (Win32) PHP/5.2.17,1
Apache/2.2.24 (FreeBSD) PHP/5.3.22 with Suhosin-Patch,1
Apache/2.2.26 (Win32) mod_jk/1.2.37,1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8g mod_perl/2.0.4 Perl/v5.10.0,1
Apache/2.4.9 (Win32) OpenSSL/1.0.1f PHP/5.4.9,1
Apache/2.0.63 (Win32) mod_ssl/2.0.63 OpenSSL/0.9.8e,1
Apache/2.2.26 (Unix) mod_ssl/2.2.26 OpenSSL/1.0.1e-fips mod_auth_passthrough/2.1 mod_bwlimited/1.4,1
Apache/2.2.31 (FreeBSD) PHP/5.6.27 mod_scgi/1.15 mod_ssl/2.2.31 OpenSSL/0.9.8x DAV/2,1
Apache/2.2.25 (Win32) DAV/2 PHP/5.2.8,1
Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.4.31,1
lighttpd/1.4.18,1
Embedthis-Appweb/3.2.3,1
nginx/0.6.35,1
Apache/1.3.27 (Unix) rus/PL30.17,1
nginx/1.6.2-translator,1
Apache/2.2.21 (Win32) mod_ssl/2.2.21 OpenSSL/0.9.8r PHP/5.3.29,1
embOS/IP,1
Apache/2.4.16 (Unix) OpenSSL/1.0.1i-fips Phusion_Passenger/5.0.16,1
Apache/2.2.23 (FreeBSD) DAV/2,1
thttpd/2.23beta1 26may2002,1
HP-ChaiSOE/1.0,1
Apache/2.2.6 (Win32) PHP/5.4.31,1
Apache/1.3.39 (Unix) PHP/4.4.7,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny2 with Suhosin-Patch mod_ssl/2.2.9 OpenSSL/0.9.8g,1
nginx/0.9.6,1
Apache/2.4.6 (Red Hat Enterprise Linux) OpenSSL/1.0.1e-fips PHP/5.4.16,1
Apache/2.2.21 (CentOS),1
Fastream NETFile Web Server 7,1
Apache/2.2.21 (FreeBSD) mod_ssl/2.2.21 OpenSSL/0.9.8q DAV/2 PHP/5.2.17 with Suhosin-Patch,1
Apache/2.2.16 (Win32) mod_ssl/2.2.16 OpenSSL/0.9.8o PHP/5.2.14,1
Kerio Connect 8.4.0,1
Apache/1.3.39 (Unix) PHP/5.2.5 with Suhosin-Patch mod_ssl/2.8.30 OpenSSL/0.9.8g,1
Apache/2.2.31 (Win32) mod_ssl/2.2.31 OpenSSL/1.0.2j PHP/5.4.19,1
Apache/2.4.9 (Win32) OpenSSL/1.0.1h PHP/5.4.30,1
Apache/2.2.16 (Debian) mod_ssl/2.2.16 OpenSSL/0.9.8o mod_perl/2.0.2 Perl/v5.8.8,1
Apache/2.2.6 (Unix) PHP/5.2.5,1
LANCOM 1781A 8.50.0161 / 09.08.2011,1
Apache/2.2.17 (Win32) PHP/5.2.0,1
Serv-U/15.0.0.0,1
Apache/2.2.8 (Ubuntu) PHP/5.2.4-2ubuntu5.27 with Suhosin-Patch,1
Apache/2.4.10 (Raspbian) mod_fcgid/2.3.9 OpenSSL/1.0.1k mod_wsgi/4.3.0 Python/2.7.9,1
