p80_http_get_headers_server,server_header_counter
Apache/2.4.10 (Debian) SVN/1.8.10 mod_ldap_userdir/1.1.19 OpenSSL/1.0.1t,1
Apache/2.2.25 (Win32) PHP/5.3.29,1
nginx/1.0.15 + Phusion Passenger 3.0.12 (mod_rails/mod_rack),1
HFS 2.3g,1
Apache/2.4.23 (FreeBSD) PHP/5.6.25,1
nginx/1.1.7,1
Apache/2.2.31 (Win32) mod_jk/1.2.31,1
Apache/2.2.16 (Win32) mod_ssl/2.2.16 OpenSSL/0.9.8o PHP/5.2.12,1
Apache/1.3.28 Ben-SSL/1.52 (Unix) PHP/4.3.7,1
Apache/2.2.26 (FreeBSD) mod_klwi/2.4 mod_ssl/2.2.26 OpenSSL/0.9.8y DAV/2,1
Apache/2.2.16 (Debian) DAV/2 SVN/1.6.12 mod_fastcgi/2.4.6 mod_ssl/2.2.16 OpenSSL/0.9.8o,1
Apache/2.4.4 (Unix) mod_jk/1.2.41 OpenSSL/1.0.0e mod_wsgi/4.3.0 Python/2.7.6,1
xxxxxxxx,1
Apache/2.2.21 (Win32) PHP/5.3.8 mod_ssl/2.2.21 OpenSSL/1.0.0e mod_perl/2.0.4 Perl/v5.10.1,1
Apache/2.2.17 (Win32) PHP/5.2.14,1
nginx/1.0.9,1
lighttpd/1.4.35-devel-14013M,1
squid/3.5.19,1
Apache/2.2.11 (Ubuntu) PHP/5.2.6-3ubuntu4.6 with Suhosin-Patch mod_python/3.3.1 Python/2.6.2 mod_ruby/1.2.6 Ruby/1.8.7(2008-08-11),1
Apache/2.4.18 (FreeBSD) PHP/5.6.18,1
Apache/2.4.10 (FreeBSD) OpenSSL/1.0.1j-freebsd PHP/5.4.35 mpm-itk/2.4.7-02,1
Apache/2.2.17 (Win32) PHP/4.4.4,1
squid,1
TP-LINK HTTPD/1.0,1
Wing FTP Server(UNREGISTERED),1
Apache/2.2.17 (Win32) PHP/5.3.5,1
Apache/2.2.19 (Unix) mod_ssl/2.2.19 OpenSSL/0.9.8y DAV/2,1
Apache/2.0.55 (Unix) PHP/4.3.11,1
nginx-catap/1.1.0,1
Apache/2.2.11 (Win32) PHP/5.4.8,1
Apache/2.0.63 (Unix) PHP/5.5.27,1
Traffic Inspector HTTP/FTP/Proxy server (2.0.1.724),1
Apache/2.2.22 (Win32) PHP/5.4.14,1
Apache/2.2.16 (Debian) PHP/5.3.3-7+squeeze19 with Suhosin-Patch mod_ssl/2.2.16 OpenSSL/0.9.8o,1
Apache/2.2.22 (Win32) mod_fcgid/2.3.6,1
Allegro-Software-RomPager/4.01,1
Apache/2.2.17 (Win32) PHP/5.2.10,1
Apache/2.2.4 (Win32) PHP/5.2.12,1
Apache/2.2.9 (Win32) DAV/2 mod_ssl/2.2.9 OpenSSL/0.9.8i mod_autoindex_color PHP/5.2.6,1
Apache/2.4.12 (Win32) PHP/5.6.5,1
Apache/2.2.3 (Win32) PHP/5.2.5,1
Kerio Embedded WebServer 1.0,1
Mathopd/1.5p8,1
Apache/2.4.10 (Debian) mod_fcgid/2.3.9 OpenSSL/1.0.1k,1
nginx/1.4.4 + Phusion Passenger 4.0.37,1
Apache/2.2.14 (Win32) PHP/5.2.5,1
Apache/2.4.18 (Unix) OpenSSL/1.0.2g PHP/5.6.20 mod_perl/2.0.8-dev Perl/v5.16.3,1
Kerio MailServer 6.1.3,1
Kerio MailServer 6.3.1,1
nginx/1.0.12,1
lighttpd/1.4.24,1
nginx/1.5.0,1
Kerio Connect 9.2.0,1
Huawei-BMC,1
Apache/2.2.22 (Win32) PHP/5.3.9,1
Apache/2.2.25 (FreeBSD) PHP/5.4.17 mod_ssl/2.2.25 OpenSSL/0.9.8y,1
lighttpd/1.4.25,1
Apache/2.2.25 (FreeBSD) mod_ssl/2.2.25 OpenSSL/0.9.8y DAV/2,1
Apache/2.2.8 (Win32),1
Apache/2.4.10 (Debian) OpenSSL/1.0.1t,1
Apache/1.3.42 (Unix) PHP/5.2.6,1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_wsgi/3.4 Python/2.7.5,1
Apache/2.4.12 (Win64) PHP/5.6.10,1
Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1a PHP/5.2.10,1
Apache/2.2.22 (Debian) PHP/5.4.4-14+deb7u2,1
Kerio Connect 7.3.2,1
Apache/2.4.7 (Ubuntu) PHP/5.5.9-1ubuntu4.13,1
Jigsaw 2.2.6,1
Indy/8.0.25,1
Apache/2.4.12 (Win32) PHP/5.6.8 mod_wsgi/4.4.10 Python/2.7.9,1
IPCamera-Web,1
Apache/2.4.20 (Win32) PHP/5.6.20,1
Apache/2.4.16 (Win64) OpenSSL/1.0.1p PHP/5.5.28,1
Apache/2.4.23 (Unix) PHP/7.0.12,1
Oracle HTTP Server Powered by Apache/1.3.12 (Win32) ApacheJServ/1.1 mod_ssl/2.6.4 OpenSSL/0.9.5a mod_perl/1.24,1
Apache/2.2.19 (CentOS),1
Apache/2.2.23 (Amazon),1
Apache/2.2.26 (Unix) mod_ssl/2.2.26 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 mod_fcgid/2.3.6,1
Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.34,1
Apache/2.2.31 (FreeBSD) PHP/5.3.29 with Suhosin-Patch,1
nginx/1.5.9,1
Lighttpd,1
Apache/2.4.23 (Win64) PHP/5.6.26,1
lighttpd/1.4.29,1
Apache/2.2.16 (Unix) PHP/5.2.14,1
nginx/1.0.11 + Phusion Passenger 3.0.11 (mod_rails/mod_rack),1
Apache/2.2.22 (EL),1
Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3,1
apache,1
nginx centminmod,1
Corrigo Webserver,1
Apache/1.3.0 rus/PL25.8 (OS/2),1
nginx/1.7.10,1
KM-MFP-http/V0.0.1,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny3 with Suhosin-Patch mod_ssl/2.2.9 OpenSSL/0.9.8g,1
Apache/2.4.23 (Win64) OpenSSL/1.0.2j PHP/5.6.19,1
Apache/2.2.11 (Win32) PHP/5.2.6,1
Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.26,1
Apache/2.2.4 (Win32) PHP/5.2.0,1
nginx/0.7.69,1
Apache/2.4.10 (Win32) PHP/5.5.19,1
Apache/2.2.19 (Win64) PHP/5.3.10,1
Apache/2.4.9 (Win32) OpenSSL/0.9.8y PHP/5.4.27,1
Apache/2.2.26 (Unix) mod_ssl/2.2.26 OpenSSL/1.0.0-fips mod_auth_passthrough/2.1 mod_bwlimited/1.4 FrontPage/5.0.2.2635,1
squid/2.5.STABLE6,1
Apache/2.2.27 (Win32) mod_ssl/2.2.27 OpenSSL/1.0.1g,1
"HP HTTP Server; HP Photosmart B110 series - CN245C; Serial Number: CN059172XF05J8; Chiplus_usr_hf Built:Tue Nov 06, 2012 11:45:41AM {CHL1FN1244AR, ASIC id 0x00280004}",1
Apache/2.2.19 (Win32) PHP/5.2.9,1
Apache/2.4.18,1
Apache/2.4.16 (Debian),1
Apache/2.4.10 (FreeBSD) SVN/1.8.10,1
Lotus-Domino/4.6,1
"HP HTTP Server; HP DeskJet 4670 series - F1H97C; Serial Number: TH585191F30663; Built:Mon Apr 18, 2016 10:19:42AM {CEP1FN1617AR}",1
Go ReverseProxy,1
Apache/2.4.9 (Win32) PHP/5.3.28,1
Apache/2.0.64 (Win32) mod_jk/1.2.37,1
WebServer/4.6.2.0,1
AcIDSoftWebServer/0.1b,1
Apache/2.2.29 (Win64) mod_ssl/2.2.29 OpenSSL/1.0.1l,1
lighttpd/1.4.28-devel-3831,1
Apache/2.4.12 (Win32) OpenSSL/1.0.1m mod_wsgi/4.4.11 Python/2.7.9,1
Apache/2.2.29 (Linux/SUSE),1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8o,1
CarelDataServer/1.5.1.0,1
Apache/2.4.12 (Win32) PHP/5.4.42,1
Apache/2.2.17 (FreeBSD) mod_ssl/2.2.17 OpenSSL/0.9.8e DAV/2 PHP/5.3.5 with Suhosin-Patch,1
Apache/2.2.8 (Win32) mod_ssl/2.2.8 OpenSSL/0.9.8g PHP/5.2.5,1
Apache/2.4.10 (Fedora) PHP/5.5.23,1
Apache/2.4.10 (Debian) mod_jk/1.2.37 OpenSSL/1.0.1t mod_wsgi/4.3.0 Python/3.4.2,1
nginx/1.6.2 + Phusion Passenger 5.0.1,1
JAWS/1.0 Jul 11 2013,1
Kerio Connect 8.4.3,1
Apache/2.2.31 (Win32) mod_ssl/2.2.31 OpenSSL/1.0.2h PHP/5.3.18,1
Apache/2.4.6 (CentOS) SVN/1.7.14,1
Apache/2.4.10 (Unix) OpenSSL/0.9.8j-fips,1
Apache/2.2.17 (Win32) mod_ssl/2.2.17 OpenSSL/0.9.8o PHP/5.3.4,1
Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.2.17,1
Apache/2.4.18 (Unix) PHP/5.6.17 mod_perl/2.0.9 Perl/v5.10.1,1
JAWS/1.0 Apr  9 2016,1
Indy/DevSnapshot,1
Apache/2.4.2 (Win64) PHP/5.6.12,1
thttpd/2.19-MX Jul 11 2012,1
Apache/2.4.10 (FreeBSD) OpenSSL/1.0.2d PHP/5.5.16,1
Apache/2.0.63FTF (NETWARE) mod_jk/1.2.23,1
Apache/2.2.9 (Debian) PHP/5.2.6-1+lenny3 with Suhosin-Patch,1
Apache/2.4.23 (Win64) OpenSSL/1.0.2h PHP/5.5.38,1
Apache/2.0.64 (Win32) PHP/5.2.9,1
nginx/1.4.5,1
Apache/2.2.22 (FreeBSD) PHP/5.4.6 mod_ssl/2.2.22 OpenSSL/0.9.8x DAV/2,1
lighttpd/1.4.35 - for Bit Web Server,1
Apache/2.4.6 (CentOS) mpm-itk/2.4.7-01 PHP/5.4.16,1
Apache/2.4.23 (Win64) PHP/7.0.9,1
Apache/2.2.4 (Ubuntu) PHP/5.2.3-1ubuntu6.5,1
Apache/2.4.23 (Unix) OpenSSL/1.0.2j SVN/1.9.4 PHP/7.0.12,1
HOSTER.BY/6.1.11,1
Apache/2.0.63 (FreeBSD) PHP/5.4.7,1
Apache/2.2.21 (Win32) mod_ssl/2.2.21 OpenSSL/1.0.0e PHP/5.3.10 mod_perl/2.0.4 Perl/v5.10.1,1
Kerio Connect 9.1.0,1
Server v1.0,1
thttpd,1
Apache/2.2.25 (Win32) PHP/5.2.0-dev,1
Kerio Connect 7.4.2,1
Apache/2.2.19 (Win32),1
Apache/2.2.19 (Win32) PHP/5.3.28,1
"Oracle-Application-Server-11g Oracle-Web-Cache-11g/11.1.1.6.0 (N;ecid=2528858268372338,0:1)",1
Apache/2.4.23 (Unix) OpenSSL/1.0.2h PHP/5.6.24 mod_perl/2.0.8-dev Perl/v5.16.3,1
Apache/2.2.3 (Debian) PHP/5.2.0-8+etch10,1
squid/3.2.9,1
Apache/2.4.16 (FreeBSD) OpenSSL/1.0.1l-freebsd PHP/5.6.11,1
squid/3.5.10,1
Serv-U/15.1.1.108,1
Apache/2.2.9 (Debian) mod_ssl/2.2.9 OpenSSL/0.9.8o mod_fcgid/2.3.5,1
Apache/2.4.12 (Unix) OpenSSL/1.0.1m SVN/1.7.14 PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3,1
eWON,1
Apache/2.2.21 (Win32) PHP/5.4.11,1
Apache/2.4.9 (Win64) PHP/5.4.12,1
Apache/2.2.27 (Unix) mod_jk/1.2.40,1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips Phusion_Passenger/5.0.20,1
Apache/2.2.8 (Ubuntu) DAV/2 SVN/1.4.6 mod_fastcgi/2.4.6 mod_jk/1.2.25 PHP/5.2.4-2ubuntu5.10 with Suhosin-Patch Phusion_Passenger/2.2.10,1
Apache/2.2.16 (Unix) mod_ssl/2.2.16 OpenSSL/0.9.8e-fips-rhel5 mod_bwlimited/1.4 mod_perl/2.0.4 Perl/v5.8.8,1
Kerio MailServer 6.4.1,1
Apache/2.4.4 (Win64) PHP/5.4.12,1
Apache/2.2.4 (Win32) mod_ssl/2.2.4 OpenSSL/0.9.8k PHP/5.3.3,1
Apache/2.4.18 (Win64),1
SAP NetWeaver Application Server 7.21 / AS Java 7.30,1
WSGIServer/0.1 Python/2.7.6,1
OpenAS,1
Apache/2.4.6 (Red Hat Enterprise Linux) OpenSSL/1.0.2h-fips mod_jk/1.2.41,1
H264WebCam,1
Oracle HTTP Server Powered by Apache/1.3.22 (Win32) PHP/4.4.0 mod_plsql/3.0.9.8.3b mod_ssl/2.8.5 OpenSSL/0.9.6b mod_fastcgi/2.2.12 mod_oprocmgr/1.0 mod_perl/1.25,1
Apache/2.2.26 (Win32) mod_ssl/2.2.26 OpenSSL/1.0.1i SVN/1.8.11 DAV/2,1
Microsoft-Cassini/1.0.0.0,1
Apache/2.2.14 (Unix) mod_ssl/2.2.14 OpenSSL/0.9.8e-fips-rhel5 DAV/2 PHP/5.3.0,1
Microsoft-WinCE/6.00,1
nginx + Phusion Passenger 5.0.30,1
Apache/2.4.7 (Ubuntu) PHP/5.5.9-1ubuntu4.5,1
Apache/2.2.27 (Unix) mod_ssl/2.2.27 OpenSSL/1.0.1e-fips mod_antiloris/0.4,1
Apache/2.2.21 (Win32),1
kangle/3.4.8,1
PRTG/16.1.21.1257,1
Boa/0.94.14rc19,1
Apache/2.4.6 (Unix) OpenSSL/1.0.1c PHP/5.4.20,1
Apache/2.2.11 (Win32) mod_ssl/2.2.11 OpenSSL/0.9.8i PHP/5.2.8,1
Apache/2.2.22 (Win32) PHP/5.3.26,1
Apache/2.0.59 (Win32) PHP/4.4.6,1
Embedded HTTP Server.,1
Apache/2.4.3 (Unix) PHP/5.4.7,1
Apache/2.2.24 (Unix) PHP5/5.3.25 with Suhosin-Patch mod_ssl/2.2.24 OpenSSL/1.0.0p mod_perl/2.0.4 Perl/v5.12.5,1
Apache/2.4.18 (Unix) PHP/5.5.38,1
Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8,1
Apache/2.2.21 (FreeBSD) mod_ssl/2.2.21 OpenSSL/0.9.8y DAV/2,1
nginx/1.5.6,1
Apache/2.2.25 (FreeBSD) PHP/5.4.17 mod_ssl/2.2.25 OpenSSL/0.9.8y DAV/2,1
Apache/1.3.39 (Unix) PHP/4.4.8,1
Apache/2.4.20 (Win32) PHP/5.6.21RC1,1
Apache/2.4.9 (Debian),1
Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.4.36,1
Apache/2.2.21 (FreeBSD) DAV/2 PHP/5.3.8,1
SAP J2EE Engine/7.02,1
Apache/2.2.22 (Win32) PHP/5.4.45,1
Apache/2.4.9 (Win32) PHP/5.5.12,1
Apache/2.4.20 (Win32) OpenSSL/1.0.2g PHP/5.3.28,1
Kerio Connect 7.1.1,1
Apache/2.2.15 (Unix) PHP/5.2.13,1
Kerio Connect 9.0.0,1
Apache/2.0.54 (Debian GNU/Linux) DAV/2 SVN/1.1.4 mod_python/3.1.3 Python/2.3.5 PHP/4.3.10-16,1
Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.6.22,1
$ProjectRevision: 4.2 $,1
IBM_HTTP_Server,1
Apache/2.2.27 (Unix) mod_ssl/2.2.27 OpenSSL/1.0.1e-fips Phusion_Passenger/4.0.58 mod_bwlimited/1.4,1
Apache/2.2.17 (Fedora),1
Mbedthis-Appweb/2.4.0,1
nginx/0.5.20,1
Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_auth_kerb/5.4 PHP/5.4.16 mod_perl/2.0.9dev Perl/v5.16.3,1
Apache/2.2.16 (Win32) mod_ssl/2.2.16 OpenSSL/0.9.8o,1
nginx/1.6.2 + Phusion Passenger 4.0.53,1
nginx/0.5.33,1
Apache/2.2.8 (Unix) mod_ssl/2.2.8 OpenSSL/0.9.8c DAV/2 PHP/5.2.6,1
Apache/2.2.3 (Debian) PHP/5.2.0-8+etch16,1
Apache/2.2.17 (Win32) PHP/5.2.12,1
nginx/1.4.7 + Phusion Passenger 4.0.41,1
netIP2 HTTPd 10/1.0,1
Kerio Connect 8.5.1,1
Apache/2.4.9 (Win32),1
Mono.WebServer.XSP/1.0.5255.22356 Win32NT,1
WSGIServer/0.2 CPython/3.6.0b1,1
Apache/2.0.63 (FreeBSD) DAV/2 PHP/5.2.8 with Suhosin-Patch,1
Apache/2.0.64 (FreeBSD) PHP/5.5.28 mod_ssl/2.0.64 OpenSSL/0.9.8y,1
Apache/2.2.17 (FreeBSD) mod_ssl/2.2.17 OpenSSL/0.9.8n DAV/2 PHP/5.3.3 with Suhosin-Patch,1
nginx/1.3.8,1
Apache/2.4.16 (FreeBSD) PHP/5.6.14,1
Jetty(9.2.10.v20150310),1
Apache/2.2.3 (Win32) DAV/2 mod_ssl/2.2.3 OpenSSL/0.9.8c mod_autoindex_color PHP/5.1.6,1
LANCOM 1724 VoIP (Annex B) 8.62.0050 / 07.08.2012,1
Apache/2.0.55 (FreeBSD) mod_ssl/2.0.55 OpenSSL/0.9.8a mod_python/3.2.10 Python/2.4.3 PHP/4.4.2 DAV/2 SVN/1.4.3,1
CAMEO-httpd,1
Courier-Mail-Server/3.06,1
QRATOR,1
Apache/2.2.27 (Unix) mod_ssl/2.2.27 OpenSSL/1.0.1e-fips mod_bwlimited/1.4 mod_fcgid/2.3.9,1
CrushFTP HTTP Server,1
Apache/2.2.26 (Unix) PHP/5.2.17,1
TRMB/1.2,1
Apache/2.2.22 (Win32) PHP/5.3.6,1
Apache/2.2.6 (FreeBSD) mod_ssl/2.2.6 OpenSSL/0.9.7e-p1 DAV/2 PHP/5.2.5 with Suhosin-Patch,1
Apache/2.2.3 (Unix) DAV/2 PHP/5.2.0 mod_ssl/2.2.3 OpenSSL/0.9.8b,1
Apache/2.2.31 (FreeBSD) PHP/5.6.25 mod_ssl/2.2.31 OpenSSL/1.0.1p-freebsd DAV/2,1
Apache/2.2.17 (FreeBSD) PHP/5.4.13 mod_ssl/2.2.17 OpenSSL/0.9.8q DAV/2 mod_perl/2.0.4 Perl/v5.10.1,1
Apache/2.2.9 (Debian) DAV/2 SVN/1.5.1 mod_ldap_userdir/1.1.14 PHP/5.2.6-1+lenny16 with Suhosin-Patch mod_perl/2.0.4 Perl/v5.10.0,1
Apache/2.4.23 (Gentoo) PHP/7.0.12-pl0-gentoo,1
Apache/1.3.31 (Unix) PHP/4.3.8,1
Werkzeug/0.9.1 Python/2.7.5,1
nginx/1.6.2 + Phusion Passenger 3.0.15 (mod_rails/mod_rack),1
Kerio Connect 7.2.2,1
Apache/2.2.8 (Ubuntu) PHP/5.2.4-2ubuntu5 with Suhosin-Patch,1
Nucleus/4.3 UPnP/1.0 Virata-EmWeb/R6_2_0,1
Brovotech/2.0.0,1
Apache/2.2.8 (FreeBSD) mod_ssl/2.2.8 OpenSSL/0.9.7e-p1 DAV/2 PHP/5.2.6 with Suhosin-Patch,1
Apache/2.2.26 (Win32) PHP/5.3.27,1
Apache/2.2.11 (Win32) PHP/5.3.5,1
Apache/2.2.16 (Debian) mod_jk/1.2.30 PHP/5.3.3-7+squeeze26 with Suhosin-Patch mod_ssl/2.2.16 OpenSSL/0.9.8o,1
Indy/10.0.52,1
Apache/2.2.9 (Debian) DAV/2 SVN/1.5.1 mod_ssl/2.2.9 OpenSSL/0.9.8g mod_jk/1.2.26,1
Kerio Connect 9.0.3,1
Apache/1.3.34 (Debian) mod_gzip/1.3.26.1a mod_ssl/2.8.25 OpenSSL/0.9.8c,1
Apache/2.2.18 (Win32) PHP/5.3.27,1
fexsrv,1
WildFly/8,1
Apache/2.2.10 (Unix) mod_ssl/2.2.10 OpenSSL/0.9.8b DAV/2 PHP/5.2.6,1
Apache/2.2.22 (Win32) PHP/5.3.5 DAV/2 SVN/1.8.10,1
Apache/2.2.8 (Win32) mod_ssl/2.2.8 OpenSSL/0.9.8d proxy_html/3.0.1 Line-Edit/1.0.0,1
Apache/2.2.24 (Unix) PHP5/5.5.24 mod_ssl/2.2.24 OpenSSL/1.0.0p,1
Serv-U/14.0.2.0,1
Apache/1.3.33 (Win32) PHP/5.1.6,1
Webs,1
Apache/2.4.12 (Ubuntu) PHP/5.5.37-1+deprecated+dontuse+deb.sury.org~precise+1 OpenSSL/1.0.1 mod_wsgi/3.4 Python/2.7.3,1
Apache/2.2.31 (Win64) PHP/5.4.12,1
Apache/2.2.0 (Linux/SUSE),1
Apache/2.2.19 (Win32) DAV/2,1
Apache/2.2.2 (Win32),1
Serv,1
Apache/2.4.16 (FreeBSD) OpenSSL/1.0.1s-freebsd PHP/5.5.29,1
Apache/2.2.16 (Debian) mod_ssl/2.2.16 OpenSSL/0.9.8o mod_fcgid/2.3.6 Phusion_Passenger/4.0.42,1
nginx/0.9.4,1
Apache/2.2.26 (FreeBSD) PHP/5.4.25 mod_scgi/1.12,1
VCS-VideoJet-Webserver,1
GSE,1
-,1
nginx/1.2.3 + Phusion Passenger 3.0.17 (mod_rails/mod_rack),1
nginx/1.5.3,1
Allegro-Software-RomPager/4.06,1
Apache/2.0.49 (Win32) PHP/4.3.5,1
CE_E,1
Apache/2.2.20 (Win32) PHP/5.2.17,1
Apache/2.2.16 (FreeBSD) mod_ssl/2.2.16 OpenSSL/0.9.8n DAV/2,1
adf_http_server/4.2.0167,1
,0
